Excel¸ê®Æ¶×¤J,,,,,
,,,,,
³æ¦ì¡G,8A105,,,,
¦~¤ë¡G,10610,,,,
¬¡°Ê¦WºÙ¡G,¹ÎÀI¢â¢Ï¬K¸`¼úÀy,,,,
,,,,,
¨­¥÷ÃÒ¦r¸¹,©m¦W,¼úÀy¤º®e,ª÷ÃB,¥N¦©µ|ÃB,»¡©ú
A224919723,¶À¢æà±,¿EÀy¹êª«,77,¨ÖÁ~¦©Ãºµ|´Ú,¢Ö¢Ï¢Ï¢Õ¢Ó¢Ü¢Ò¢Ï¢è¢á
,¶À¢æà±,¿EÀy¹êª«,77,¨ÖÁ~¦©Ãºµ|´Ú,¢Ö¢Ï¢Ï¢Õ¢Ó¢Ü¢Ò¢Ï¢è¢á
A123456789,¶À¢æà±,¿EÀy¹êª«,77,¨ÖÁ~¦©Ãºµ|´Ú,¢Ö¢Ï¢Ï¢Õ¢Ó¢Ü¢Ò¢Ï¢è¢á
A224919723,,¿EÀy¹êª«,77,¨ÖÁ~¦©Ãºµ|´Ú,¢Ö¢Ï¢Ï¢Õ¢Ó¢Ü¢Ò¢Ï¢è¢á
A123456789,¶À¢æà±¶À¢æà±¶À¢æà±,¿EÀy¹êª«,77,¨ÖÁ~¦©Ãºµ|´Ú,¢Ö¢Ï¢Ï¢Õ¢Ó¢Ü¢Ò¢Ï¢è¢á
A224919723,¶À¢æà±,,77,¨ÖÁ~¦©Ãºµ|´Ú,¢Ö¢Ï¢Ï¢Õ¢Ó¢Ü¢Ò¢Ï¢è¢á
A224919723,¶À¢æà±,TEST,77,¨ÖÁ~¦©Ãºµ|´Ú,¢Ö¢Ï¢Ï¢Õ¢Ó¢Ü¢Ò¢Ï¢è¢á
A224919723,¶À¢æà±,¿EÀy¹êª«,,¨ÖÁ~¦©Ãºµ|´Ú,¢Ö¢Ï¢Ï¢Õ¢Ó¢Ü¢Ò¢Ï¢è¢á
A224919723,¶À¢æà±,¿EÀy¹êª«,77777777,¨ÖÁ~¦©Ãºµ|´Ú,¢Ö¢Ï¢Ï¢Õ¢Ó¢Ü¢Ò¢Ï¢è¢á
A224919723,¶À¢æà±,¿EÀy¹êª«,test,¨ÖÁ~¦©Ãºµ|´Ú,¢Ö¢Ï¢Ï¢Õ¢Ó¢Ü¢Ò¢Ï¢è¢á
A224919723,¶À¢æà±,¿EÀy¹êª«,77,,¢Ö¢Ï¢Ï¢Õ¢Ó¢Ü¢Ò¢Ï¢è¢á
A224919723,¶À¢æà±,¿EÀy¹êª«,77,¨ÖÁ~¦©Ãºµ|´Ú123,¢Ö¢Ï¢Ï¢Õ¢Ó¢Ü¢Ò¢Ï¢è¢á
A224919723,¶À¢æà±,©â¼ú²{ª÷,700000,70000,
A224919723,¶À¢æà±,©â¼ú²{ª÷,700000,30000,
A224919723,¶À¢æà±,¿EÀy¹êª«,77,¨ÖÁ~¦©Ãºµ|,¢Ö¢Ï¢Ï¢Õ¢Ó¢Ü¢Ò¢Ï¢è¢á
A224919723,¶À¢æà±,¨ä¥L,77,¨ÖÁ~¦©Ãºµ|,¢Ö¢Ï¢Ï¢Õ¢Ó¢Ü¢Ò¢Ï¢è¢á
A224919723,¶À¢æà±,¨ä¥L,77,7,¢Ö¢Ï¢Ï¢Õ¢Ó¢Ü¢Ò¢Ï¢è¢á
A224919723,¶À¢æà±,¿EÀy¹êª«,77,7,
A224919723,¶À¢æà±,¿EÀy¹êª«,77,7,test
A224919723,¶À¢æà±,¿EÀy¹êª«,77,7,¢Ö¢Ï¢Ï
